# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369233940000 919 b1be2257e3b21b488726a348eb9081ab879da90f /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/layout/fragment_collection_object.xml
1369233940000 347 622414c55f1553475909998517dadf8aacf00a02 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/layout/fragment_section_dummy.xml
1369233940000 224 281a940117c5b7d227d595ebe7cda29d69661ac8 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/layout/activity_main.xml
1369135762000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/menu/main.xml
1369135762000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369135762000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369135762000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/values-sw720dp-land/values.xml
1369135762000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369233940000 1684 4b6462498e5d989adf78af66d1b5a620c56fa0fa /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/layout/activity_collection_demo.xml
1369233940000 950 4b3b736f415ad4320e5ec7bdbc1a491495c3ffe1 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/layout/fragment_section_launchpad.xml
1369135762000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369233940000 1009 2f22f002c8e1da00c12a1b277d5419d1a6d7e286 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/values/values.xml
1369135762000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/values-v14/values.xml
1369135762000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/build/res/all/debug/values-v11/values.xml
