# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369135745000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values-sw600dp/dimens.xml
1369233881000 950 4b3b736f415ad4320e5ec7bdbc1a491495c3ffe1 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/layout/fragment_section_launchpad.xml
1369135745000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/drawable-xhdpi/ic_launcher.png
1369135745000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values-v14/styles.xml
1369135745000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values/styles.xml
1369135745000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/drawable-xxhdpi/ic_launcher.png
1369135745000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values/dimens.xml
1369135745000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/drawable-hdpi/ic_launcher.png
1369135745000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values-sw720dp-land/dimens.xml
1369135926000 224 281a940117c5b7d227d595ebe7cda29d69661ac8 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/layout/activity_main.xml
1369135745000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values-v11/styles.xml
1369233905000 461 fa1abedf85078332a7c7bab54446d44cdbd4507c /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/values/strings.xml
1369135745000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/drawable-mdpi/ic_launcher.png
1369233864000 347 622414c55f1553475909998517dadf8aacf00a02 /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/layout/fragment_section_dummy.xml
1369135745000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/menu/main.xml
1369137665000 919 b1be2257e3b21b488726a348eb9081ab879da90f /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/layout/fragment_collection_object.xml
1369136146000 1684 4b6462498e5d989adf78af66d1b5a620c56fa0fa /Users/tw/program/androidStudioProjects/Processkiller/Processkiller/src/main/res/layout/activity_collection_demo.xml
